"Data Source","World Development Indicators",

"Last Updated Date","2018-10-18",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"St. Martin (French part)","MAF","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","533005981.4","547143920.9","589561645.5","763199218.8","948415710.4","1053942871","1013863098","849573425.3","916988281.3","873726684.6","972522277.8","1399646484","1588903320","1304641724","1336566040","2006347290","1990340576","2170446289","1959089111","1827395508","1969500647.08401","2165473712.6724","1892809709.27865","2010637641.59177","1938105631.44868","2160962378.14278","3260920244.44892","2877152600.81515","3613916567.1919","4220836008.11524","4589226819.79731","5451371054.8234","6730472440.80241","6894287729.1636","6269117560.51746","6422541530.26634","7256310891.67544","6507905288.19902","6881699960.00074","7788695018.11779","6903543638.09132","7087744186.02975","6847306829.4388",
"Monaco","MCO","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1020000","87080000","114320000","122170000","110410000","177580000","242210000","322590000","484020000","701370000","915080000","1175820000","1491260000","1888020000","1352350000","1752830000","1813110000","1986440000","2191540000","2075920000","1540120000","1464220000","1639660000",
"Madagascar","MDG","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","415448.457","466609.2396","711447.1793","325628.4893","398838.9373","47009.971","378646.7016","220807.0755","114372.0374","116157.7329","5636074.543","4573740.005","5869821.548","4648277.283","4029545.307","9741570.473","7870713.234","13130938.53","15214864.73","13543858.53","12743958.47","9102989.43610931","6241918.029376","12184519.9501134","11462127.2289384","11621994.7404228","11270072.5540781","10871296.0869891","29323596.1441193","16231547.7","11506654.2","101672956.266869","150260189.029423","254488696.945114","313991941.099283","283721276.649106","455825544.213646","335015246.964639","330495619.941639","357754330.944225","344438244.030645","326844541.396424","299204626.141945","342776977.918857",
"Maldives","MDV","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","2500000","2500000","1750000","1000000","1000000","1200000.048","1399999.976","1700000.048","1799999.952","1600000.024","1299999.952","2173581.839","2365779.02","2707756.11","2452076.46","2450000","2196854.87","2196854.87","1823118.75","2012192.12","2012192.12","2900092.28","2257250","2800000","7934160.76054405","6265651.33265537","4510691.34711864","3159198.48033898","2997538.93949152","3147415.8864661","3304786.6807894","3470026.01482887","3643527.31557032","3825703.68134883","4016988.86541627",
"Middle East & North Africa","MEA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","283000000","396177015.3","455540775.3","467262161.25","425501348.49","1088507453.82","1459498691.56","2738463787.01","4556454875.99","5760714267.49","6532629138.83","6071648223.85","6024183219.56","7159234573.57","7373492457.65","6427408061.33","6651974353.12","8109344383.42","7838672004.86","7374614318.97","10484481097.87","11826037401.05","15046543035.04","14486970846.05","13089742675.02","12084970280.8519","11300645845.6836","11679147592.9525","12060903899.622","11659061294.0208","11572043873.9361","13002645271.1425","15890541148.8454","20434850812.8272","23590055132.1309","23514262586.7544","25325138638.6899","30365501312.3801","34200308689.1322","32098580295.5125","38219979525.4097","41786584975.6119","49065188296.6641","50577987478.7549","56517661192.4413","53108004060.6466","53358232381.2778","57582240222.253",
"Mexico","MEX","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","177000000","1039000000","1220000000","1226000000","1391000000","1561000000","1616000000","1771000000","1985000000","2439000000","2793000000","3098000000","3030000000","3700000000","3979000000","4121819824","4368120000","4949000000","5545800000","6501246000","6648625182","7524742980","10146263000","11029448100","16653686411","19861747959","22741840920","26542811527","26879863159","26041489177","22075734996","22080259154","23445660523","23208649190","23188811955","24802081325","26233171803","28690957838","32270507707",
"Marshall Islands","MHL","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23743313.9900817","25993301.223901","25141959.5247458","23064845.2796527","23586551.1564815","22214933.5466879","22145271.4091364","23236798.1981352","24555434.9056674","26081549.2956674","27340028.91","28340028.91","29435744.6274609",
"Middle income","MIC","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","284759994.509","297997541.5546","325860119.399","354022894.142","1819436805.5349","3119310751.11664","4090115694.5418","6641044083.2622","8842430635.26378","11452914050.3771","16232040109.4847","16872929953.3022","18892614071.3833","20522490495.0627","19901486056.7956","18902017649.288","19137366339.4502","22225600572.9719","22041625892.1055","23958530682.6826","26857880056.2332","30344691524.783","35624323665.4953","37634433457.7388","46575703139.8847","47888894864.1796","50948670137.6916","60923014407.9877","59109240311.2918","64240540744.1683","71094897569.6052","79228381790.0923","93794267124.7675","116986235127.249","134194164713.415","164994227378.546","194226812640.867","233498885425.99","268939388398.715","258194856154.134","283729971537.648","318162043456.559","341047664385.88","359734569914.728","387085712005.367","401483224950.679","386643593563.748","411429131250.228",
"Macedonia, FYR","MKD","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67780000","77690000","63237639","76537013","80920990","73439228","105902711","173661464","213016054","226568479","266556404","345010224","406625951","381153563","387931157","434124447","394153574","376068216.9","366518601","306656775","290838022","314350843",
"Mali","MLI","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","23307043.08","17744260.79","26497917.18","44315269.47","54061260.22","59399974.82","47657344.82","39408866.88","36476615.91","32497501.37","66998626.71","68436607.36","88175628.66","73225212.1","75954139.71","106917976.4","93014381.41","116550643.9","125616882.3","103187164.3","112110941.548004","110719833.683181","91724874.6223142","84462836.0284946","86308388.6924512","73163954.8545947","88167264.5797696","137653692.706477","153798953.420543","155463489.680968","177186056.198184","211841834.381686","343921185.420162","430990922.065691","453740407.535921","472745533.916871","784108010.621201","827464340.859476","894509061.013943","920264925.976649","801480473.353139","787896318.436742","1039899366.3348",
"Malta","MLT","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","18177015.3","17820796.97","19522953.03","18677930.83","21830467.22","32224994.66","36229381.56","26467153.55","28733226.78","35029144.29","28187164.31","39306793.21","42779594.42","36873622.89","34743316.65","45802402.5","46021369.93","51684013.37","70015853.88","58211399.08","42017990.11","30490085.6","25454542.16","23547245.03","15190289.2349044","13121567.3102585","9111576.98391652","13097150.3833185","20135248.6017701","17497061.3431313","12930129.4156126","21201644.6945299","25794804.037383","318674776.835423","222213853.119917","208715843.969883","229325988.86552","264489450.638919","259693106.449485","229622255.166966","226976364.018172","200179985.223545","245885426.509885","252710382.568747","225570127.806017","225042603.195886","262409810.342582",
"Myanmar","MMR","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","5972804.546","6836565.018","9275733.948","5970436.096","1552868.009","279829.0849","28537929.53","41800518.04","80575032.9230049","122450105.270511","147205581.007985","135822962.755218","135053917.971651","102152604.79581","116158175.616502","105385646.322992","84412131.6914657","116573115.83633","129488927.894728","115168164.055078","81009057.8890696","54744020.1698431","54472032.2248621","114854849.288762","127075981.133091","274616061.700335","1643883378.07428","1863934798.06137","2004623473.67706","2346422912.28208","2565423626.02917",
"Middle East & North Africa (excluding high income)","MNA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","211000000","238000000","247719978.33","269739208.22","276823417.66","965676986.6","1355273696.9","2596234405.45","4307035781.9","5364265350.1","6041857665.9","5471128356.9","5661148528.7","6830427063.2","7040190612.1","6139836211.5","6118203063.3","7410711334.4","7205976288","6481886749.4","9575357970.9","10868207719.65","13816841294.95","13159204551.4","11424883677.5","11852868287.345","11090924278.3733","11430836015.9686","11874306749.2387","11425726045.419","11333146812.593","12755103438.2159","15663727800.6398","20198844305.2788","22934668651.7844","22782270363.4567","24483111091.2089","29393896953.3369","33052120868.3156","31078475485.552","37138557452.7872","40103001744.8634","47089266035.1967","48680896943.9622","54591169215.3769","51223534022.7114","51440692256.587","55309958188.864",
"Montenegro","MNE","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","196461255.659242","298091312.10242","302915569.33849","416061137.216602","509288603.718416","507684389.38044","545332877.986811","543194978.475587","469558655.913617","480746171.467746","522049138.585431",
"Mongolia","MNG","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5500000","7873673.73713044","1101304.34782609","26684782.6086956","68695859.2550305","79355447.0978752","202508011.372653","176948504.051605","155191920.280668","178029700","224595247.178827","199618694.316196","266242560.547642","249642620.819919","323836415.058263","257134721.743118","255121827.019504","260910769.826183","259876359.186202","273364998.118359",
"Northern Mariana Islands","MNP","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","53400001.53","64500000","63500000","75199996.95","57000000","40799999.24","50000000","58000000","71599998.47","71300003.05","70400001.53","55599998.47","58000000","59599998.47","54799999.24","59099998.47","61000000","63599998.47","46299999.24","38000000","36799999.24","41817001.34","52554813.39","69478279.11","57518516.54","58891885.4418847","80032492.16","99385835.74","115743972.100213","111125263.22","115777234.51","129669769.55","174107424.238","152410998.675332","155464965.93","142879136.459263","93372689.548241","257936772.461252",
"Mauritania","MRT","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","440791.8155","422013.551","307104.528","563227.7131","2353325.605","5575631.142","3706323.862","2317981.958","1222367.525","956062.9129","791334.2118","1855462.193","6700205.326","9300986.29","4780195.236","13708147.05","11739461.9","50134010.31","2268102.407","4895812.035","5448170.45761037","4365199.85910873","2693388.35718676","2207179.52345792","","","","","","","","","","","","","","","","","","","77170265.8334297",
"Mauritius","MUS","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","118000000","132000000","160000000","168000000","180000000","178000000","177000000","615851.281321729","633981.312605333","573714.311614763","729710.022019936","609194.496202642","728800.694863442","703594.969659413","633706.427620866","660462.957147867","814358.909237384","518994.669072475","861942.599941731","552880.102738492","837409.857937211","1312426.81956849","1294258.20291447","1362144.78044841",
"Malawi","MWI","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","766905.8442","523432.034803867","647354.187443113","744944.638451002","746886.715295286","746883.914742791","746886.210153826","746885.969847193","843693.591438662","13912158.8000891","18321016.4009197","22531928.6466736","14789864.4171075","21013553.9993002","16674175.2836494","16656874.0353564","21767544.6442419","25320292.5197886","28303380.4090948","34132186.1207245","38487247.0111018","41487828.0332806","34258563.4060228","40899621.8168115",
"Malaysia","MYS","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","4177487.373","3934568.167","4062921.047","4317711.83","4569461.346","","","","","","","","48816528.32","99664604.19","138804718","185221130.4","130178665.2","153098281.9","175595687.9","119271873.5","115796006.036033","164153195.075007","194441070.788517","189584328.714763","322894736.842105","342368421.052632","367105263.157895","435000000","571052631.578947","801868421.052632","1116972560.32095","1365476253.08673","1556236305.16812","1329070849.75759","1130872358.13318","1102925378.35443","1211496095.71246","1293805738.45028","1423370251.95251","1579517557.43041","1643720838.27636","1603918551.47574","1647945224.57587",
"North America","NAC","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","200000000","220000000","230000000","80000000","80000000","80000000","80000000","80000000","80000000","908000000","994000000","995000000","1020000000","1170000000","1300000000","1796000000","1820000000","1943000000","2665450124.19658","2738614596.99196","2762323809.92889","2932453434.25793","4903130051.1186","4949663390.41543","5124221258.27072","5205747517.94384","5344273648.61149","5561913006.26375","5728388577.23873","7336172502.57178","7846506113.04139","8054244159.42049","8281135232.09401","8390512763.85141","8506285142.38153","8748599369.5336","9174861723.60112","9188340014.0168","9297336324.42457","9201478427.38384","9144364108.70414",
"Namibia","NAM","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13450206.76","13797774.31","15708196.64","14536033.63","14898057.94","15604817.6428179","13513673.2904728","13303062.0552761","11215053.0129828","9901885.80460058","9161114.18078652","8454651.75410639","7555142.47621051","11791151.9816061","14594461.8082208","17563446.8619702","16434302.0119895","15702524.8395931","13550552.4414811","77002321.9950162","69305764.7236931","79227698.9325795","79930497.6184061","64796898.6991332","80715123.1268226","46673693.3503089","66479264.6968217","62419846.5543231",
"New Caledonia","NCL","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","332715289.278755","448435822.908968","492708151.547069","512232802.121935","537060365.599102","491186423.970963","544222382.88382","509350010.543327","491844506.75841","594238509.890133","715008459.960461","724233290.883171","720847485.600825","612898777.615136","621061715.841089","641716671.390281",
"Niger","NER","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","4291566.372","7787678.719","6290005.684","6447419.643","8486373.901","8649801.254","11283628.46","9181859.016","7133157.253","6838709.831","7458405.495","8983602.524","15965653.42","16131149.29","15699271.2","13231630.33","13890889.17","13019886.97","18172077.18","15870740.89","6903759.956","7705122.96629063","4498072.65850385","5335212.2751347","18782891.2085683","26628265.5741953","14424637.9673396","21972924.8117956","18965887.7029791","25481748.1111362","59712108.779921","66369885.0351597","78108189.9414719","79350377.2464282","93726010.3109799","101716210.191565","134292521.36277","165934780.357599","151843055.04749","145870768.637314","218788892.555097","171517261.766884","176251180.359125","197759405.392",
"Nigeria","NGA","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","20164384.3377957","3148257.78257618","8278044.63171683","21946633.7931972","16188874.3006091","17818396.8187928","13804340.159239","11741262.5085007","10069658.7290095","3989688.35617588","2739018.35487486","2424527.40083315","10183665.8073916","10008540.0229552","65544714.3325038","56448404.4079421","793154025.528129","549872704.128023","250043007.16431","296587337.297782","585738409.765356","448546824.808174","1301055577.27525","1391826072.13562","1166614597.96595","1208958587.64914","1062820789.1282","2272734507.11605","14640084309.7026","16932144078.5376","18014430786.8869","19203318555.7672","18368114529.9341","19744686092.9823","20616891980.1958","20542959359.1795","20797132347.199","20806070812.8666","21157723741.7507","19679388774.81","22000708024.5142",
"Nicaragua","NIC","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","3900000.095","4099999.905","4500000","","","","","","","","","","","","","10000000","25000000","50000000","75000000","95000000","150000000","200000000","300000000","320000000","335700000","376500000","438800000","518800000","615700000","697500000","739600000","819900000","770300000","824800000","913600000","1016300000","1081300000","1140200000","1197500000","1268100000","1394700000",
"Netherlands","NLD","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","133425415","203130355.8","262031433.1","367418853.8","347947174.1","334755615.2","328868133.5","400932647.7","446557281.5","550761962.9","604357360.8","556271301.3","656217773.4","567021972.7","492894073.5","501530181.9","626001709","753309448.2","814183776.9","768753540","708941406.3","672398986.8","792309875.5","901634399.4","984060730","664928498.052993","697115591.603719","661403842.967854","631115240.792878","485618075.289208","425820023.455474","482625095.421689","483649117.091285","1119532053.45936","1297325115.33605","1259338276.13777","1551953524.52899","1630452206.72813","1649096689.66317","1711771108.00519","1720438527.14653","1787607429.01833","1640722992.04227","1618666630.2142","1482222892.92949","2298351698.84654","2159446076.26381","2280838671.46941",
"Norway","NOR","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","8054653.168","8800554.276","66182762.15","67983589.17","73067047.12","101641563.4","125045402.5","106602180.5","101234321.6","101051979.1","105437133.8","110845802.3","134862152.1","137937210.1","140336029.1","157823577.9","174230819.7","189878479","166334716.8","170302322.4","238739187.580498","308864865.023076","288915989.523746","300609140.498546","287757541.85649","270449673.480132","278971195.696164","332634794.325769","391700584.066581","464972458.838206","505278425.015019","528833099.631156","616676514.76815","684970950.370961","631471271.264598","679971540.320694","764994189.887504","766529947.016419","791457692.030841","759947590.401223","608942452.260751","593573549.010483","616978588.948372",
"Nepal","NPL","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54825103.76","50118518.83","56822666.9370024","44160126.0671013","49458057.8830634","67504902.9158883","83462780.2911046","111498192.002855","146985151.867356","678485891.975507","771072126.453045","822608955.211295","1211823252.50637","1453231426.19466","1733858518.10271","2727140487.27792","2983336877.15602","3464092681.92056","4216894009.62725","4793440976.77817","5588903439.07177","5888694717.73665","6729935670.59215","6611838543.93663","6928134012.18525",
"Nauru","NRU","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","107568000.8","156077774","162146469.1","157393798.8","127377281.2","143645858.8","155533096.3","207459869.4","256152557.4","259673492.4","294577362.1","300758941.7","275288879.4","256343048.1","303651428.2","379271850.6","491960022","584965942.4","761847595.2","651125366.2","602392150.9","832968261.7","1154772705","1651630371","2039780396","1010340271","259445526.1","257530822.8","215300354.565708","218798054.662924","232521812.123755","290415929.712554","322273181.293753","352035937.831803","334684335.46604","383652892.18696","421363024.488329","331041414.529199","370502945.272497","455316355.56205","461782564.228344","459239108.402163","304777035.843337","284950344.112504","274077437.917925","464683904.813222",
"OECD members","OED","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","1640121483.722","2132582665.94","2635684507.49","2825697979.26","4047859473.95","8174777585.468","8316763733.002","11365607761.138","14211665065.292","18028853313.698","22182764296.17","21455285562.235","20699278416.0569","19213257067.262","19112132985.741","19099265361.855","25001238149.731","31242619983.52","35282598862.2215","38628643938.032","45008323942.066","45834974441.78","49309571884.36","47587907046.7434","48782334167.3255","51324825599.0996","52041619480.6509","56874579313.5651","59943021546.8862","58117143938.4611","58163842361.2608","60654221025.6977","65016799852.0952","79621847883.2413","93553129366.4737","101785112140.579","113810310357.61","129413817091.197","143100680172.742","131928919816.191","133373233410.152","146923889425.431","144972817847.334","154276990296.239","160705660462.008","152195258841.555","155039828123.314","162224590756.273",
"Oman","OMN","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","28951940.54","32715690.61","34742328.64","40532714.84","43427909.85","43427909.85","43428222.66","43428539.28","39268875.12","39011703.49","39011703.49","39011703.49","39011703.49","39011703.49","39011703.49","39011703.49","39011703.49","39011704.2720098","39000000","39000000","39000000","39000000","39000000","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533","39011703.5110533",
"Other small states","OSS","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","18177015.3","17820796.97","19522953.03","22210059.164","194648131.411139","274479038.485","359278000.5844","370322563.3299","419694794.830855","549313413.428047","553666953.249558","1052896445.93376","1142609866.97029","1015006748.67523","798433754.836657","853114651.89417","1252572592.96912","1217434301.40468","1270890649.94218","1489953341.27325","1498748150.22752","1639702313.39044","1489955386.57977","1690451786.24445","1611821177.85797","1443067248.19121","1378798580.90209","1128307070.22157","1016945850.61295","963327180.829546","734559863.636396","711099919.929766","1076518934.42906","1720737509.99778","1810234108.45709","1966913179.30734","2313389768.99122","3201149216.34798","2874985711.32027","3380516971.35107","4117184402.61353","4084324154.49315","3740109719.81656","3626545052.9316","3333836629.15789","3443421004.01689","4077203744.84688",
"Pakistan","PAK","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","411736938.5","872086608.9","1309296997","1501616821","2047622437","2067108154","2588121582","2940239990","2580805664","2537092529","2446387207","2180528076","1871958252","2017306152","2006266968","1548698364","1573619019","1446277100","1749277100","1712219435.60135","1284050241.16386","1707282924.73027","1172000000","996000000","1075000000","1461000000","3554000000","3964000000","3945000000","4280000000","5121000000","5998000000","7039000000","8717000000","9690000000","12263000000","14007000000","14629000000","17244000000","19306000000","19808000000","19689000000",
"Panama","PAN","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","103699996.9","120800003.1","135699996.9","65199996.95","61700000.76","75500000","78099998.47","74000000","99000000","100400001.5","104400001.5","102099998.5","102099998.5","109699996.9","108099998.5","102400001.5","108699996.9","112000000","112000000","86200000","64300000","58200000","48300000","16400000","73100000","84600000","106800000","108900000","129600000","300500000","355300000","378000000","337000000","410000000","368200000","410900000","461400000","756400000","554200000","502200000","533200000",
"Peru","PER","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87000000","148000000","240000000","289000000","473000000","599000000","597000000","636000000","647000000","670000000","717663840","753211439.471146","705382493.064728","868500000.000001","1132713589.75648","1440067536.07357","1837494274.23837","2130814663.09079","2443644584.72294","2408698137.26314","2533910907.29577","2696961722.55353","2787954662.52377","2707246389.78562","2636539865.44552","2725062653.84862","2883886545.2925","3051238954.45586",
"Philippines","PHL","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","339000000","446000000","556000000","626000000","800000000","1049000000","1124000000","718000000","806000000","861000000","1020000000","1262000000","1362000000","1465000000","1850000000","2538000000","2587000000","3452000000","5360000000","4875000000","6799000000","5130000000","6693000000","6924000000","8760000000","9735000000","10239000000","11468000000","13732557721.8325","15496088457.3","16437434091.535","18850672419.335","19959507639.085","21556633835.6025","23053626019.0125","24609679612.7446","26716840269.1056","28690797896.4984","29799395699.8779","31141973475.3294","32809770433.9087",
"Palau","PLW","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1474978.69384278","1542184.8","1529496.47038239","1604639.52621517","1590526.34096624","1685461.37022149","1967273.55596259","2360256.64851292","2359934.24851292","2218252.44851292","2273734.06076531","2360132.69296316","2425422.86841709",
"Papua New Guinea","PNG","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","13977520.94","8717079.163","9158178.329","9130308.151","5445909.023","4737266.541","6099514.008","4313142.776","5354969.025","5607313.156","7007307.053","13434066.77","10012715.34","7227381.706","5436425.686","21015235.9","20734443.66","20446674.35","19904487.61","15668252.94","15166875.84","13949213.98","9713940.62","7844246.387","7226507.187","5924500.942","5622274.3497954","6931479.34501589","9526646.37595816","6866648.84058122","4416477.36530564","7587647.8713135","7370129.24885791","4754743.55236207","3493553.62742721","16955086.2549318","14253844.7797246","13856030.9377102","10441275.9482974","10475320.68629","2681111.21559691","2923477.2762086",
"Poland","POL","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","581000000","724000000","774000000","848000000","1070000000","825000000","1496000000","1563000000","1685000000","2284000000","4724000000","6471000000","8486000000","10468000000","10475000000","8174000000","7659000000","7712000000","6989000000","7400000000","7409000000","6783000000","6712000000","6870000000",
"Pre-demographic dividend","PRE","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","7260000.229","7260000.229","13859999.66","12539999.96","79143551.618","153665028.5401","181436956.1383","280975107.432096","377669676.816176","539153399.754217","880474432.336597","966440824.945709","623691398.184093","769255042.173839","692593075.109501","761207550.18981","750127983.884476","815618332.176775","962555356.467533","1177930708.70339","934444956.007255","922193808.164604","1117254702.31294","1717276295.88143","1421370718.22002","1421828458.73268","1355076494.87092","2174477217.55017","2368480040.64886","3510310907.78931","3545126705.91367","3160535298.23093","3724519703.30266","4219305995.27132","6185532736.04314","18955115994.7296","21734998323.794","23477784246.5421","26385713680.5367","25425107510.4635","28218102039.5344","30626001025.056","30700803215.3317","32156283611.3692","32454400351.2417","33897388480.5165","32319065670.5753","36305514964.707",
"Puerto Rico","PRI","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People’s Rep.","PRK","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","1127104004","924339477.5","1197053955","1697034912","2486267578","2968488037","2876444824","2635154053","2187293945","2199776855","2163800537","2654412598","3371763184","3524135010","3705802979","4478965820","4717690918","4762224121","4315121582","3805934326","3952520159.8245","3708172449.94715","3487517948.59551","3531591602.63014","248140557.57501","258737466.487078","342023192.047921","308709810.173326","383726325.749031","384882593.00191","386758653.64171","439959258.595929","610067159.889323","640935637.541763","597715494.407127","517014522.328645","539189029.721991","461353964.705174","446485420.664095","437318434.592789","369087256.582075","424589113.116052","452615641.829421",
"Paraguay","PRY","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","5900000.095","7300000.191","17500000","37500000","36400001.53","52099998.47","63099998.47","41400001.53","33200000.76","24000000","9600000.381","13699999.81","22700000.76","23899999.62","39500000","33799999.24","42400001.53","63900001.53","94599998.47","147899993.9","134900000","136900000","141200000","142600000","148000000","151700000","140000000","98700000","109500000","132000000","161300000","336000000","340786000","362630000","377300000","409885000","540670000","634100000","623280000","506640000","553640400","656858400","704073600",
"West Bank and Gaza","PSE","Personal remittances, received (current US$)","BX.TRF.PWKR.CD.DT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","582100000","542300000","623300000","1058245497.68833","1096285162.25875","863808161.539177","805742463.195066","771775117.578353","310077968.431949","398558392.986794","378337238.862269","464056317.922282","598543423.200691","740724365.514133","755235907.86924","927139386.648927","1141713035.89829","1737049552.88773","1498892425.07286","1804542444.53874","1825859301.8626","2095486751.87078","2142877879.94852",
